dataset,split,gp_r2,xgb_r2,ffnn_r2,gp_rmse,xgb_rmse,ffnn_rmse
Cannabinoid,SCAF_09,0.5236372713570384,0.4633856703563045,0.548797566411056,0.8517092519704058,0.9039691526289229,0.8289115564546916
Carbonic,RND_00,0.8139230755511037,0.7694051478251858,0.78596566187715,0.6039782600294259,0.6723568764369033,0.6477639491802903
Carbonic,RND_01,0.8250513203041364,0.7615431866044156,0.7953965733402422,0.5425124976688189,0.6333726131467093,0.5866929426944388
Carbonic,RND_02,0.7480484328571348,0.6686777978739781,0.682013669925841,0.6204247927818306,0.7114688363306644,0.69700330523183
Carbonic,RND_03,0.7810508531913681,0.6875208426961559,0.7025930368826743,0.6324407247712205,0.7555422001094284,0.737095509244991
Carbonic,RND_04,0.8753274595307198,0.8515412168975336,0.8562616205111852,0.48372343865530454,0.5278550429995739,0.519395400017047
Carbonic,RND_05,0.8186854462293534,0.7812769654830679,0.7958352170753893,0.5632959410226822,0.6186820991186108,0.5977377778727297
Carbonic,RND_06,0.8405129226164261,0.8020286042264728,0.8159158346096215,0.5611588806593669,0.6252076925973056,0.6028805970443926
Carbonic,RND_07,0.8552908923448413,0.8291417289730129,0.8219579647348803,0.5021155963876122,0.5455992721219483,0.5569510842302594
Carbonic,RND_08,0.7678442179212626,0.7448676613203808,0.7502430451409386,0.6120065734254279,0.6415774476858088,0.6347827695420097
Carbonic,RND_09,0.8163877168418036,0.730849831447883,0.8181991266493325,0.5976531732117031,0.7235952250171592,0.5946978204633474
Carbonic,SCAF_00,0.652470551389144,0.5625655325197414,0.5070499920164435,0.6765039439082677,0.7589812151659658,0.8057048281569479
Carbonic,SCAF_01,0.6171440477694761,0.6363338405104093,0.5848063294211843,0.6022588225081345,0.5869713637727398,0.627178022061423
Carbonic,SCAF_02,0.683269859851432,0.6464040499204224,0.6289422465523223,0.7259004016720064,0.766983429689227,0.7856933831186429
Carbonic,SCAF_03,0.5273465428257524,0.3580487146926199,0.26408633218879407,0.8102415262616304,0.9442654831488732,1.0110124712288069
Carbonic,SCAF_04,0.5942374252966609,0.5968479226243113,0.4053551556649354,0.8753448348557196,0.8725245001662646,1.0596733408886116
Carbonic,SCAF_05,0.558118194220544,0.49002258501569096,0.542783714679631,0.5664761353193498,0.6085608783147696,0.5762214273140549
Carbonic,SCAF_06,0.7383314700253463,0.679889874985177,0.7772373655396572,0.7537408776088049,0.8336735583751438,0.6954525347710926
Carbonic,SCAF_07,0.7848370198311738,0.8308335440584333,0.7996793097689578,0.7405491395021324,0.6566398440240548,0.7145506360364343
Carbonic,SCAF_08,0.7437582928887809,0.7856677739215616,0.7587118733025003,0.7301165507738054,0.6677455788698029,0.7084925041607913
Carbonic,SCAF_09,0.567351655082883,0.47652843455825367,0.3469149181391211,0.8145803065389693,0.8960101533699153,1.0008091440055202
Caspase,RND_00,0.8178348938918901,0.8076540526687761,0.8221324777939786,0.5316773912922826,0.5463326021861338,0.5253683732583593
Caspase,RND_01,0.7183497542870749,0.6857097320011808,0.7048334436665302,0.6157892821729078,0.6504928467701591,0.6303919123849983
Caspase,RND_02,0.7898806963574119,0.7772218778081383,0.7881716367658563,0.5480698654059104,0.5643378989105485,0.550294285201485
Caspase,RND_03,0.7617352530251891,0.714891445750119,0.7533617874210774,0.6119217559236608,0.6693775198168648,0.6225814567121153
Caspase,RND_04,0.7844931675386492,0.780313243500911,0.7594354293352266,0.5495721760394694,0.5548762719727691,0.5806441414447511
Caspase,RND_05,0.8302620558395413,0.795052607745274,0.7921452775170467,0.5020379725427799,0.5516559370456573,0.5555549816205332
Caspase,RND_06,0.7419110899155212,0.7217327156115964,0.6889373895371931,0.5829915508485027,0.6053529508578089,0.6400317153930335
Caspase,RND_07,0.7905564897114186,0.7711548681388644,0.7712519650747359,0.5365541500791903,0.5608554487729873,0.560736453182462
Caspase,RND_08,0.8194801787844266,0.804186017042624,0.8243888472248494,0.5251807634083407,0.5469759275490855,0.5179912333509528
Caspase,RND_09,0.8312298235103858,0.8375511846880277,0.8299786410714716,0.4967587228385002,0.48736678050213833,0.49859669003845425
Caspase,SCAF_00,0.6892348662543113,0.6834086982278882,0.6399721684695089,0.6343292198375958,0.6402477529917262,0.6827577067041806
Caspase,SCAF_01,0.6351569556103012,0.5758420589164296,0.5803689853957892,0.7444635672055063,0.8027017588901116,0.7984067555967235
Caspase,SCAF_02,0.6772796923689645,0.6047337883986206,0.6112726555895707,0.6357129217404683,0.703546387438707,0.6977027543376423
Caspase,SCAF_03,0.6122101435577199,0.5316109731424908,0.5834079172436846,0.7979076559664036,0.8769155388272066,0.8270083904565079
Caspase,SCAF_04,0.7524982868210381,0.7522565258138619,0.7385238556730818,0.5899647219882317,0.5902527920181396,0.6063913176959602
Caspase,SCAF_05,0.660369176116213,0.5507572454539738,0.6033869530598125,0.7336571774670346,0.8437818164552825,0.7928173024848546
Caspase,SCAF_06,0.6244326553835495,0.5743166122681497,0.5557740200359388,0.726493363431817,0.7734479463443162,0.7901139263083385
Caspase,SCAF_07,0.6625010229994228,0.5998585546273048,0.6527808375236306,0.6537872669102555,0.7118803346719479,0.6631351830154854
Caspase,SCAF_08,0.7487066614993444,0.7146195453193587,0.6882935070743954,0.6135887077410863,0.6538813990186618,0.6833761138878525
Caspase,SCAF_09,0.6771062467372497,0.6502296239312225,0.6815965169362239,0.6701241846163868,0.6974562689347896,0.6654483846350691
Coagulation,RND_00,0.6169628535709795,0.509756007061529,0.5262330787299025,0.7857598310187821,0.8889462806180661,0.8738798874850797
Coagulation,RND_01,0.5072677055614669,0.4097070285902432,0.41523745829348124,0.8788187715135694,0.9618948890305087,0.9573783091044019
Coagulation,RND_02,0.5172350292533725,0.4416917142676643,0.4510935678161967,0.9203506987108956,0.9897431570601545,0.9813741883388047
Coagulation,RND_03,0.5106254256431082,0.4490341245757591,0.5009935785836385,0.9201714329731623,0.9763609383793009,0.9291826943753858
Coagulation,RND_04,0.5857909439395528,0.5692295498620172,0.6003362804131498,0.8368009811531436,0.8533660043604905,0.8219771574739009
Coagulation,RND_05,0.5508328554791202,0.4088947685713008,0.4299762992398911,0.817192105508701,0.9374596271553163,0.9205907960985474
Coagulation,RND_06,0.5325320061102099,0.43216076740382836,0.4775200079691321,0.8514807597130166,0.9384509878659532,0.9001890593454032
Coagulation,RND_07,0.5363077580030252,0.4802977201890811,0.5083503525236438,0.8775218092367435,0.9290098420072713,0.9035888641632019
Coagulation,RND_08,0.6037526843965715,0.514859706259295,0.5409780186509856,0.7808452432891695,0.864003448529719,0.8404241897360702
Coagulation,RND_09,0.6308863115643537,0.5938935188921508,0.6048495408494862,0.796712247034711,0.8356826349835107,0.8243329564165484
Coagulation,SCAF_00,0.43713964825726015,0.31491868040919857,0.29265276798293227,0.9616123807547389,1.06089103673172,1.0779932626386337
Coagulation,SCAF_01,0.48714572009702417,0.38958884785501713,0.38666516794021677,0.9436965464586318,1.029548009758308,1.0320106721041051
Coagulation,SCAF_02,0.4532098980550492,0.42499166037327574,0.3016462022864338,0.9533193481525316,0.9776089231774135,1.0773723731253166
Coagulation,SCAF_03,0.4392228360754854,0.4161100276419136,0.3059485833118307,0.9161261967532027,0.9348149527256234,1.0191919026657132
Coagulation,SCAF_04,0.422147855104852,0.19292409102691455,0.36017743097643884,0.9478459832236016,1.1201768705696995,0.9973766275649141
Coagulation,SCAF_05,0.5815433255345048,0.5061485381530758,0.5230973517289488,0.859433014646265,0.9336518348007652,0.9174906565864331
Coagulation,SCAF_06,0.44736586609175877,0.369048757480851,0.359375665521242,0.9491812953873936,1.0142107707809709,1.021955615054209
Coagulation,SCAF_07,0.4463331858116547,0.34199383908719294,0.39388352153129413,0.9380736208593083,1.0226514931205266,0.9815009458901273
Coagulation,SCAF_08,0.5248333176417321,0.36374725496374005,0.4715295052694206,0.8695706517707962,1.0062287403398469,0.9170483961603458
Coagulation,SCAF_09,0.3642957260421045,0.30610900991539935,0.26568031961540794,0.977808540921919,1.0215788309608442,1.05091803393854
Dihydrofolate,RND_00,0.44189676773817754,0.3836918411359901,0.49036083757708115,0.8254467489008538,0.8674226357023266,0.7887932565459396
Dihydrofolate,RND_01,0.5149670393510577,0.4579218621494221,0.5237359096360157,0.7819052570378898,0.826607712621175,0.7748050196818096
Dihydrofolate,RND_02,0.580519947536076,0.5622867552285531,0.4898303689380741,0.762819393084285,0.7792214746133183,0.8412466931769854
Dihydrofolate,RND_03,0.6120839034896122,0.5554107132511445,0.6304786166148417,0.7769721465286001,0.8317945037551296,0.7583266823350431
Dihydrofolate,RND_04,0.48392197692460404,0.32792872341943846,0.38454101175339583,0.8391862529752278,0.9576533794868969,0.9164319832668216
Dihydrofolate,RND_05,0.6264513201453368,0.5846072322077093,0.5998033080551626,0.716466508913409,0.7555300749342571,0.74158175848014
Dihydrofolate,RND_06,0.529818169307986,0.4495002763034027,0.44072061743969215,0.7705314816998333,0.833750329967207,0.8403725748368857
Dihydrofolate,RND_07,0.5549882230491455,0.4453746175237434,0.4815129445029366,0.7969021195074768,0.8896498303940203,0.8601777188187253
Dihydrofolate,RND_08,0.43833493501983034,0.25576231175758324,0.35301697562562184,0.8023712883385122,0.9236182446991484,0.8611585474978168
Dihydrofolate,RND_09,0.5476782837274354,0.5055930708272177,0.5185543057738966,0.798079895804604,0.8343819982905093,0.8233723993954609
Dihydrofolate,SCAF_00,0.023993538022920924,-0.08662808512662568,-0.14099541293627582,1.2037441996350127,1.2701304378859617,1.301516895235438
Dihydrofolate,SCAF_01,0.21800189949280857,0.09767538114358465,0.15394922325078042,1.042871939976255,1.1202360296329017,1.0847417292035948
Dihydrofolate,SCAF_02,0.23270158272958075,0.16871028617862172,0.1940361872815668,0.7686053677064449,0.8000137756249668,0.7877329887616159
Dihydrofolate,SCAF_03,0.44694447936855963,0.34236124706398974,0.33803239457245626,0.7439167050288079,0.81121065017652,0.8138761344163485
Dihydrofolate,SCAF_04,-0.0016794697432749306,-0.21125085741598215,-0.16665061349674248,1.1027901312046755,1.2126780965776485,1.1901423010696892
Dihydrofolate,SCAF_05,0.07970251386110083,-0.023745534084042896,-0.071953210056664,1.0061990262866718,1.0612453124733374,1.08594464840745
Dihydrofolate,SCAF_06,0.20477338380517385,0.08309916879716694,0.17902949035819948,0.9215378419166423,0.9895298582736588,0.9363355195321181
Dihydrofolate,SCAF_07,0.29184969119888493,0.30287456612419816,0.3388156877544136,0.8918216879674973,0.8848522694471173,0.8617406411821597
Dihydrofolate,SCAF_08,0.3250383351373307,0.3634719026630051,0.35118748974391223,0.9109783371029143,0.8846618218311973,0.8931576114393864
Dihydrofolate,SCAF_09,-0.08114640427248698,-0.265849161491444,-0.2533183525412044,1.1947622286033173,1.2927966239401174,1.2863819267426766
Dopamine,RND_00,0.5444192649078969,0.48760485815849797,0.46348209543366803,0.7103600671663245,0.7533527290134641,0.7708821223383882
Dopamine,RND_01,0.5782139944778724,0.46800603769367555,0.5464089887467085,0.707664968625081,0.7947581057857465,0.7338610435051752
Dopamine,RND_02,0.4991915231367198,0.3784831941292658,0.32339411627456316,0.70598687592868,0.7864791800838851,0.8205946423168808
Dopamine,RND_03,0.5637170211959563,0.5490615395305312,0.5576800164793698,0.723502884231215,0.735554354418809,0.7284913716437765
Dopamine,RND_04,0.5382934151229899,0.48718688863666426,0.4870841718007419,0.7152384254884023,0.7537847804795716,0.7538602685171721
Dopamine,RND_05,0.5185339418217048,0.4954068683951186,0.33936241819674284,0.6860077397960892,0.7022905827946919,0.8035775876193355
Dopamine,RND_06,0.6137683042493078,0.5380221174798898,0.5366054886416289,0.6854391564497639,0.7496448242737666,0.7507933160588249
Dopamine,RND_07,0.5417740105294132,0.5205278728686447,0.43060158641685164,0.704090146951732,0.7202281485521451,0.7848678403463424
Dopamine,RND_08,0.316589191333819,0.2610459678209749,0.24650742258852887,0.8761851731817852,0.9110950556025142,0.9200140662456773
Dopamine,RND_09,0.5611379062893327,0.5000923612064077,0.4888379465189644,0.7147547909006307,0.7628478493782952,0.7713870484021366
Dopamine,SCAF_00,0.3147427687688614,0.21110805013604772,0.23045077316420792,0.7961418401081253,0.8542252348434097,0.8436879333580274
Dopamine,SCAF_01,0.11531476233433224,0.11244316082107553,0.046316438568377194,0.8855242243245419,0.886960222382223,0.9194078434349306
Dopamine,SCAF_02,0.30014642982293016,0.035435856151331824,0.2599021471240973,0.89836961048656,1.0546710329665634,0.9238384496150011
Dopamine,SCAF_03,0.22984527407435085,-0.05671224038223999,0.025051638689911893,0.8585900033924094,1.005715640900331,0.9660233903323757
Dopamine,SCAF_04,0.284646262094446,0.07967801375996098,0.3010356368611462,0.815547770551811,0.9250365184786665,0.8061511842205531
Dopamine,SCAF_05,0.1668275373306205,0.090149534105888,0.1566605096959799,0.8318321474713555,0.8692671294195211,0.8368920939389439
Dopamine,SCAF_06,0.322552796147483,0.17440729903771113,0.23575713902553863,0.7854877416856128,0.8671307890402268,0.8342906565275661
Dopamine,SCAF_07,0.2058309065674766,0.005123457867402648,0.11434623394742593,0.8469221157622634,0.9479197641234669,0.8943735969570945
Dopamine,SCAF_08,0.28905445972231747,0.1089332690710395,0.2288543634437048,0.8912255934095497,0.997756572037341,0.9281917101078084
Dopamine,SCAF_09,0.18596509292365537,0.14291122726456018,0.05808574770901431,0.8295637797907709,0.8512187288509858,0.8923473775201196
Ephrin,RND_00,0.6396200343401424,0.5745476156898891,0.586146110067014,0.6489908419484544,0.7051536034566426,0.6954753943754123
Ephrin,RND_01,0.6036442044559557,0.5743582859158676,0.587973581726304,0.6883942004839324,0.7133730331576756,0.7018707242637655
Ephrin,RND_02,0.6482373486825599,0.6107816239494889,0.6132491851030669,0.6468711357768362,0.6804395958269178,0.6782792456822399
Ephrin,RND_03,0.6405834661767416,0.6152071713175318,0.5910077954992095,0.6481296084621432,0.6706197211755919,0.6913856337411508
Ephrin,RND_04,0.5989478837129767,0.5621018581750814,0.5796296659605589,0.7154855028792177,0.7476304537797561,0.7325148986761079
Ephrin,RND_05,0.6680171077835583,0.6067272419473877,0.6281869961667834,0.6031268955223789,0.6564441395513341,0.6382827843948821
Ephrin,RND_06,0.6708003819630755,0.6238089224128359,0.6146868639510282,0.6099187955964052,0.6519985068129607,0.6598561416837035
Ephrin,RND_07,0.6444212318263547,0.6219047364903145,0.6352798798027441,0.6760934456905525,0.6971711926932487,0.6847289284746358
Ephrin,RND_08,0.637563919867234,0.5753325478598509,0.6100823154277116,0.6555762598389413,0.7096300439450479,0.6799766073675408
Ephrin,RND_09,0.699853433249063,0.6495453217982117,0.652154868264667,0.5960421486367465,0.6440598291219222,0.6416574579130585
Ephrin,SCAF_00,0.33335623227894184,0.21714981279313827,0.1692890952311049,0.8506366669628973,0.9217996043564284,0.9495594128920677
Ephrin,SCAF_01,0.550401222316443,0.5251976984026958,0.4811354878158649,0.8236908488635655,0.846463211643261,0.8848683553477279
Ephrin,SCAF_02,0.6043556469501986,0.5288327714889192,0.4921674705468142,0.7291605639169799,0.7957162447293472,0.8260968089397177
Ephrin,SCAF_03,0.35571091052544446,0.2973392125834141,0.23127360138185682,0.8617157407809892,0.8999046516628211,0.9412598529450439
Ephrin,SCAF_04,0.38506932778636305,0.24700538731636257,0.37345298776024527,0.7981694778097663,0.8832384620471628,0.8056731119498561
Ephrin,SCAF_05,0.4782253839735815,0.40352720808717124,0.3559427200460714,0.7764849762789301,0.830207978509159,0.8626881458236628
Ephrin,SCAF_06,0.49729888318351256,0.2552873295257887,0.3744488761215038,0.706819307148384,0.8602958946126059,0.7884694726140116
Ephrin,SCAF_07,0.4527619218473712,0.4026746548921032,0.3449125591604981,0.8262641860627324,0.8632493216591036,0.9040249384113872
Ephrin,SCAF_08,0.5329702553400084,0.5037941258792025,0.38002484212834464,0.7873659951013612,0.8115874719682349,0.9071759491661597
Ephrin,SCAF_09,0.49220237896805374,0.39423169175540773,0.4245821236579287,0.7857049338051744,0.8581583324581699,0.8363842081334765
Estrogen,RND_00,0.8154739687116084,0.7720851416734462,0.8145092052071443,0.6095107068230994,0.677390088423664,0.6111019920070896
Estrogen,RND_01,0.7892108171496077,0.7249747162325639,0.7795775288079904,0.6237751216108591,0.7125087468079686,0.637869479817098
Estrogen,RND_02,0.8056474535897724,0.7582126078732165,0.7905918059775283,0.6099774640497166,0.6803548703074661,0.6331629708573238
Estrogen,RND_03,0.8018787508413062,0.7679075484558721,0.7838328518607738,0.5915813694864795,0.6402940521888665,0.6179364394755923
Estrogen,RND_04,0.7974629924513501,0.7529933922891452,0.7785142504117842,0.6141995016865776,0.6782839660004825,0.6422885199978217
Estrogen,RND_05,0.8314674832678068,0.8204498211887399,0.7966389241756043,0.5641574196625327,0.5823061435645591,0.6197155112180059
Estrogen,RND_06,0.8226993646937618,0.766463656824744,0.7898263685340206,0.5534686350169534,0.6352067528263322,0.6025970242836055
Estrogen,RND_07,0.7849663727970266,0.7281621845894088,0.7803200752886889,0.6343659197071625,0.713249684970582,0.641182762553106
Estrogen,RND_08,0.7971332218588693,0.7723628456043324,0.7595166100507451,0.6194919500604689,0.6562234947815818,0.6744856961577974
Estrogen,RND_09,0.8116815356773698,0.7605327286909054,0.778021858494897,0.5824355769174918,0.6567869664739848,0.6323485814304611
Estrogen,SCAF_00,0.6937806171374197,0.6105708371869295,0.6101620059626714,0.678180147037621,0.7647913533240159,0.7651926953344235
Estrogen,SCAF_01,0.7300408064035032,0.7059932208669036,0.6695750370092894,0.6967697310741281,0.7271414250367434,0.7708620041769845
Estrogen,SCAF_02,0.7176809588814463,0.6719138350081055,0.6978234194254263,0.7551604210691466,0.8140725171710842,0.7812670998729615
Estrogen,SCAF_03,0.7523253387090018,0.7518194508249861,0.7708873729490336,0.7373104928345553,0.7380631054987568,0.7091435190013746
Estrogen,SCAF_04,0.7530158292542531,0.6909087709020765,0.6402999072006101,0.6532642189712377,0.7307985080488435,0.7883600098003339
Estrogen,SCAF_05,0.7929573373013628,0.7255253499332686,0.7673627496204574,0.6595365902764355,0.7593816396418388,0.6991149682178233
Estrogen,SCAF_06,0.7560208754991119,0.7062550584966536,0.7385768832104669,0.6855316275655537,0.7522052497323496,0.70961560260863
Estrogen,SCAF_07,0.7191698755784219,0.6660692103952612,0.7144970542306841,0.6939743790647642,0.7567454579811032,0.6997241892120625
Estrogen,SCAF_08,0.6543822331733467,0.5765306249308029,0.5354206364861102,0.7475217537900316,0.8274405680397577,0.8666739902349748
Estrogen,SCAF_09,0.5736225787444873,0.5471155800728131,0.5244100293785352,0.8405046241822253,0.8662369361495237,0.8876859612485876
Glucocorticoid,RND_00,0.656380649415087,0.579039251844151,0.5870507373008609,0.5519773070182172,0.6109465521843624,0.6051050319587384
Glucocorticoid,RND_01,0.7324684459470988,0.6467214233124151,0.6809268160269721,0.5195657160540857,0.5970512761282991,0.5674114991895528
Glucocorticoid,RND_02,0.6468758743492162,0.5523335753924775,0.5877049479805944,0.5726696158638659,0.6447891308567082,0.6187917400203223
Glucocorticoid,RND_03,0.6404220672101886,0.5732434781903282,0.5828113933788437,0.5725764600742125,0.6237736959827906,0.6167415291536916
Glucocorticoid,RND_04,0.6816769291171333,0.5814813467797627,0.6285253674836719,0.5558699692375586,0.6373772581640706,0.600487173114841
Glucocorticoid,RND_05,0.7138750382172918,0.6428423746951106,0.6706781156118253,0.497890757918427,0.5562706602980553,0.534154002317495
Glucocorticoid,RND_06,0.6502647202612339,0.5506224461871856,0.5902714740279975,0.5998609016016788,0.6799649420738914,0.6492753790857425
Glucocorticoid,RND_07,0.7020829355879687,0.6733169065764774,0.6842936848796013,0.5497914825533754,0.5757230893009001,0.5659680981676332
Glucocorticoid,RND_08,0.7047088371364769,0.6764707758956077,0.7040619406514788,0.5585308918390753,0.5846268155445566,0.5591423459740791
Glucocorticoid,RND_09,0.7200698833800291,0.6322909465033726,0.6940240051994486,0.5474754243100172,0.6274685713815518,0.5723787396800377
Glucocorticoid,SCAF_00,0.6341866350575511,0.5241270251739368,0.5994951516840081,0.6156570939889424,0.7021899747341762,0.6441885374258378
Glucocorticoid,SCAF_01,0.5674813756801994,0.4095270714867454,0.5174810983648643,0.6401154867368978,0.7479213378591888,0.6761033585143332
Glucocorticoid,SCAF_02,0.4956102502871066,0.43643902241883814,0.5005092025942132,0.7443089675045812,0.7867569395085127,0.7406855480441676
Glucocorticoid,SCAF_03,0.5261141502096113,0.49800333794585316,0.5941748311145223,0.7324500251824404,0.7538614622156419,0.6778141280927302
Glucocorticoid,SCAF_04,0.5053929525096575,0.36501754587368707,0.4533808725826275,0.7056790785289839,0.7995726942954232,0.7418558131577335
Glucocorticoid,SCAF_05,0.5671999667307891,0.5191491690914245,0.5954847911185999,0.7268044227292607,0.7660887840457082,0.7026537138424388
Glucocorticoid,SCAF_06,0.48185440109212263,0.23926761731648283,0.3499557042019876,0.6444572529115349,0.7808797499735074,0.721837906398717
