dataset,split,cp_r2,cp_rmse
A2a,RND_00,0.6913639668563716,0.7545175127215785
A2a,RND_01,0.5448741124210185,0.9080065226727068
A2a,RND_02,0.5015671487959106,0.9243110221079217
A2a,RND_03,0.5972757136997726,0.7679488586992201
A2a,RND_04,-0.06659520036859257,0.9222140895376235
A2a,RND_05,0.6723524630842381,0.6233109805626051
A2a,RND_06,0.5231047973655053,0.8997980191879956
A2a,RND_07,0.4299701496778391,0.858991905322627
A2a,RND_08,0.40218031134716015,0.8016215198789501
A2a,RND_09,0.22253799858931356,0.9176353570655487
A2a,SCAF_00,-0.11224853968624471,1.1083848208723288
A2a,SCAF_01,0.3957275699501097,0.6782509267636231
A2a,SCAF_02,-0.008850477881816365,1.6778037598463067
A2a,SCAF_03,-0.24676302760960023,1.1125572878365828
A2a,SCAF_04,0.46478968961415557,1.2724389955710993
A2a,SCAF_05,-0.07870467349179644,0.9268860336645331
A2a,SCAF_06,0.05592932012469187,1.0948706224599192
A2a,SCAF_07,-0.22622345571504554,1.9375864147289192
A2a,SCAF_08,0.12825521309088928,1.0620445531265574
A2a,SCAF_09,0.21885833768796237,0.9201087401532418
ABL1,RND_00,0.29021326719099794,0.966895153702609
ABL1,RND_01,0.45228226019259854,0.768931071338522
ABL1,RND_02,0.45856930206077706,0.8709838776054988
ABL1,RND_03,0.2939950280963196,0.9225368381833163
ABL1,RND_04,0.41697313307797146,0.8098502617578882
ABL1,RND_05,0.2656970498451118,0.9323213577827879
ABL1,RND_06,0.42730040809126424,0.8815427252360581
ABL1,RND_07,0.30396602082646496,0.9071060920736522
ABL1,RND_08,0.39063819001614386,0.8515487118638687
ABL1,RND_09,0.44075153846959736,0.824234113119016
ABL1,SCAF_00,-0.15887906448870348,1.060065107330715
ABL1,SCAF_01,0.22220886464724476,0.9507623194936026
ABL1,SCAF_02,0.3583258215492632,0.7990144873522076
ABL1,SCAF_03,0.2648571948632632,0.9072357667619962
ABL1,SCAF_04,0.323518059591444,1.043285142042338
ABL1,SCAF_05,0.08926428151889099,1.2114497098097718
ABL1,SCAF_06,-0.013008639065522187,1.1063379814973389
ABL1,SCAF_07,0.06821514412626328,1.1838490558588015
ABL1,SCAF_08,0.24359370032325534,1.0635559284757334
ABL1,SCAF_09,0.3759173789572421,0.9476847277283396
Acetylcholinesterase,RND_00,0.7066920867719912,0.6929118917446934
Acetylcholinesterase,RND_01,0.6787465627118695,0.7223554703672262
Acetylcholinesterase,RND_02,0.7121448034739082,0.672968194127844
Acetylcholinesterase,RND_03,0.6336779425806565,0.7711982532374329
Acetylcholinesterase,RND_04,0.6493793358887949,0.7482912715586243
Acetylcholinesterase,RND_05,0.6596031133123401,0.7360359552138283
Acetylcholinesterase,RND_06,0.6573539239206803,0.7186494929842997
Acetylcholinesterase,RND_07,0.6382263975066867,0.7535827243256239
Acetylcholinesterase,RND_08,0.6379278303687013,0.7543681859412573
Acetylcholinesterase,RND_09,0.6762486523267647,0.7057045306330938
Acetylcholinesterase,SCAF_00,0.4416350596221881,0.909693910308292
Acetylcholinesterase,SCAF_01,0.517607737882491,0.9128084497795408
Acetylcholinesterase,SCAF_02,0.34920027809548093,1.0212069380322397
Acetylcholinesterase,SCAF_03,0.3952401553099729,0.9545874613741826
Acetylcholinesterase,SCAF_04,0.5463154269253909,0.8560610322220888
Acetylcholinesterase,SCAF_05,0.46707322192287126,0.9715461559113754
Acetylcholinesterase,SCAF_06,0.4856265567618214,0.8846163705936753
Acetylcholinesterase,SCAF_07,0.46693377083160537,0.902072199793409
Acetylcholinesterase,SCAF_08,0.5026909061463711,0.8396754189598958
Acetylcholinesterase,SCAF_09,0.45879234544942027,0.950265864146241
Aurora-A,RND_00,0.6771431044461245,0.8439424677063079
Aurora-A,RND_01,0.6649378099545239,0.806881159631731
Aurora-A,RND_02,0.6168554115610096,0.8913124025108711
Aurora-A,RND_03,0.7267467510251939,0.7728498917071792
Aurora-A,RND_04,0.6868709737230216,0.8255990951123198
Aurora-A,RND_05,0.6962962912081938,0.8012120777636728
Aurora-A,RND_06,0.6251849518284194,0.8658158230155386
Aurora-A,RND_07,0.5877316165559778,0.9090500599430752
Aurora-A,RND_08,0.6384979977797663,0.8631271000656692
Aurora-A,RND_09,0.6218411513928891,0.8942241456224691
Aurora-A,SCAF_00,0.5447120203591878,0.9533066741639821
Aurora-A,SCAF_01,0.5719151131026197,0.9325443755724937
Aurora-A,SCAF_02,0.5443851062387468,0.9604985880654929
Aurora-A,SCAF_03,0.5300242257722159,0.898003005410153
Aurora-A,SCAF_04,0.3392729132438077,0.9243149246834338
Aurora-A,SCAF_05,0.5030102198318603,0.9207901247985337
Aurora-A,SCAF_06,0.5527510355249375,1.0311513741730525
Aurora-A,SCAF_07,0.5777810139746506,0.9328210813780848
Aurora-A,SCAF_08,0.5132475893340944,0.9433305364549566
Aurora-A,SCAF_09,0.5222870730230087,0.9270569713671487
B-raf,RND_00,0.6896401068058176,0.7150889926592923
B-raf,RND_01,0.7300461866507058,0.6570322511181221
B-raf,RND_02,0.7088941110321905,0.6697343305411014
B-raf,RND_03,0.6969284407776508,0.7353560472124016
B-raf,RND_04,0.6383255383182384,0.7714012407827201
B-raf,RND_05,0.6824484854988012,0.6987221391643883
B-raf,RND_06,0.6701878438038206,0.7186085312046707
B-raf,RND_07,0.6583847318776053,0.7348980631703244
B-raf,RND_08,0.702494502665532,0.7033189889172959
B-raf,RND_09,0.6908621424930845,0.6955037086261119
B-raf,SCAF_00,0.5445362366572875,0.8511632562724726
B-raf,SCAF_01,0.48958026393222653,1.0181361849933008
B-raf,SCAF_02,0.5986141870811523,0.6333235662335094
B-raf,SCAF_03,0.4517142092294296,0.9748366335662221
B-raf,SCAF_04,0.5484294406956697,0.8977592281501224
B-raf,SCAF_05,0.3467893426711114,1.0610573916703305
B-raf,SCAF_06,0.6516765074689818,0.8913280988441693
B-raf,SCAF_07,0.42654389339588306,0.8655170688939188
B-raf,SCAF_08,0.6032778325399049,0.799546396292184
B-raf,SCAF_09,0.5425263354887574,0.9386065419981717
COX-1,RND_00,0.3002402648936434,0.7626397841572266
COX-1,RND_01,0.3437136708683498,0.6667240064123837
COX-1,RND_02,0.34155608908060575,0.7759159890131716
COX-1,RND_03,0.37866716192230654,0.738815525298681
COX-1,RND_04,0.4106042406506982,0.6550215506328456
COX-1,RND_05,0.4795123690582447,0.6394756310977567
COX-1,RND_06,0.31176474519098196,0.7247190973760239
COX-1,RND_07,0.4078702741758985,0.698664093174805
COX-1,RND_08,0.38847000083070216,0.7085369340759506
COX-1,RND_09,0.4022351864361666,0.7115445647133111
COX-1,SCAF_00,0.28564461329193647,0.7694356335319311
COX-1,SCAF_01,0.22659730570949788,0.7454079431322699
COX-1,SCAF_02,0.19272151343743626,0.7192965660289197
COX-1,SCAF_03,0.174200017896171,0.7653933076225088
COX-1,SCAF_04,0.23488257340050234,0.7935744897618602
COX-1,SCAF_05,0.23369374092083295,0.7960554184522286
COX-1,SCAF_06,0.03628726817359684,0.8444245585277981
COX-1,SCAF_07,0.015502180783757757,0.9110205628765519
COX-1,SCAF_08,0.10975104173971728,0.8148902560530346
COX-1,SCAF_09,0.29636955746929694,0.742392968684232
COX-2,RND_00,0.553500663702238,0.7781410872069408
COX-2,RND_01,0.5559999107356481,0.7890499594630968
COX-2,RND_02,0.5799880494259051,0.7857994403453286
COX-2,RND_03,0.5814671394684712,0.7763793561430683
COX-2,RND_04,0.5956993643891242,0.7282139821650747
COX-2,RND_05,0.5456002584484028,0.7960108602079404
COX-2,RND_06,0.5361731539572241,0.7814416897202385
COX-2,RND_07,0.60806120675441,0.7390095673330025
COX-2,RND_08,0.5805720046207431,0.7845850357097417
COX-2,RND_09,0.5531176176232577,0.7998655114898027
COX-2,SCAF_00,0.34963595653756985,0.8833171342381613
COX-2,SCAF_01,0.1191394965508108,1.2105916367886569
COX-2,SCAF_02,0.181574074953757,1.1586951433146273
COX-2,SCAF_03,0.2313176045431149,1.09117262200364
COX-2,SCAF_04,-0.0736515507659814,1.0929191156486917
COX-2,SCAF_05,0.10648506056147089,0.9275302665755555
COX-2,SCAF_06,0.21504841783356798,1.0671490647812067
COX-2,SCAF_07,0.24514693223403994,0.9506969156965337
COX-2,SCAF_08,0.25505570165005453,0.9754239856794117
COX-2,SCAF_09,0.16961771873522846,1.0485620939052278
Cannabinoid,RND_00,0.614316029525294,0.731347654536758
Cannabinoid,RND_01,0.6522525207248988,0.7820795709670217
Cannabinoid,RND_02,0.499011193664453,0.7818458732291554
Cannabinoid,RND_03,0.49143956166536373,0.8646485966862562
Cannabinoid,RND_04,0.5878820694911303,0.7329548975017011
Cannabinoid,RND_05,0.573110033834566,0.7804536039796686
Cannabinoid,RND_06,0.6129205315596196,0.7083601489257668
Cannabinoid,RND_07,0.6128158257936662,0.7706031847662954
Cannabinoid,RND_08,0.6059922037264742,0.7943624482788333
Cannabinoid,RND_09,0.525472293304537,0.8489481916075865
Cannabinoid,SCAF_00,0.4457597938182598,0.8733386491300541
Cannabinoid,SCAF_01,0.607381113737332,0.7645764277606678
Cannabinoid,SCAF_02,0.5154934030515583,0.9371052910893776
Cannabinoid,SCAF_03,0.34465925596305713,0.864743937209985
Cannabinoid,SCAF_04,0.541374946984871,0.7494911799886407
Cannabinoid,SCAF_05,0.3751682532116061,0.9220970743903094
Cannabinoid,SCAF_06,0.47786083163424997,0.8900857285808115
Cannabinoid,SCAF_07,0.499132470518867,0.8844351306190623
Cannabinoid,SCAF_08,0.5104712319040329,0.8549180565262376
Cannabinoid,SCAF_09,0.43493573289389487,0.9276227691849652
Carbonic,RND_00,0.8003177964077424,0.6256691293882866
Carbonic,RND_01,0.8136518609007235,0.559908348096697
Carbonic,RND_02,0.7489965297644186,0.6192563593999441
Carbonic,RND_03,0.7820387856545642,0.6310122763502045
Carbonic,RND_04,0.8336683446121902,0.5587263863148147
Carbonic,RND_05,0.8152733975089165,0.5685714002754432
Carbonic,RND_06,0.8316218162625449,0.5765885325970762
Carbonic,RND_07,0.8058966934438764,0.5815301625716927
Carbonic,RND_08,0.7365250375127295,0.6519826069832043
Carbonic,RND_09,0.8167599159891359,0.5970471166840062
Carbonic,SCAF_00,0.6357782730725391,0.6925600753488088
Carbonic,SCAF_01,0.6421533628599954,0.5822559552478735
Carbonic,SCAF_02,0.6959202155128317,0.7112562810464625
Carbonic,SCAF_03,0.2288609861517381,1.0349262824227528
Carbonic,SCAF_04,0.3396235954889626,1.1167062667388563
Carbonic,SCAF_05,0.5314880372856716,0.5832958689166484
Carbonic,SCAF_06,0.6849343302067117,0.8270787519959829
Carbonic,SCAF_07,0.7906235452600239,0.730523223963363
Carbonic,SCAF_08,0.7842119613503601,0.6700095110936146
Carbonic,SCAF_09,0.3029130406819006,1.0339745805315448
Caspase,RND_00,0.7864243986550176,0.5756936198804344
Caspase,RND_01,0.6933806310939088,0.6425055022663333
Caspase,RND_02,0.7932664233711356,0.5436363107546636
Caspase,RND_03,0.7270827660213623,0.6549097855671165
Caspase,RND_04,0.7599294114282024,0.5800476795386434
Caspase,RND_05,0.7947381568833551,0.552078977797012
Caspase,RND_06,0.7445535887516637,0.5799993298031249
Caspase,RND_07,0.760563938103104,0.573686836277983
Caspase,RND_08,0.8097084412042246,0.5392077487276623
Caspase,RND_09,0.8214211880788469,0.5109902507076918
Caspase,SCAF_00,0.6696986665814899,0.6539638427315302
Caspase,SCAF_01,0.5164976223655733,0.8570175599011166
Caspase,SCAF_02,0.5968275871983477,0.710547794211688
Caspase,SCAF_03,0.5274324410305893,0.8808183670184665
Caspase,SCAF_04,0.6976216027626598,0.6520971748062345
Caspase,SCAF_05,0.5259569657284731,0.8667592916685597
Caspase,SCAF_06,0.5551962452536128,0.7906275833000038
Caspase,SCAF_07,0.6150428611897978,0.6982427203112314
Caspase,SCAF_08,0.7029153700903881,0.6671553332750484
Caspase,SCAF_09,0.7331818048603842,0.6091625433539862
Coagulation,RND_00,0.581543245407529,0.821286469489896
Coagulation,RND_01,0.48327941764419535,0.899956859624734
Coagulation,RND_02,0.4121268667586815,1.015610722896753
Coagulation,RND_03,0.47921073824314864,0.9492466123605647
Coagulation,RND_04,0.5389329871838473,0.8828652265971405
Coagulation,RND_05,0.4350387750596356,0.9164937186916765
Coagulation,RND_06,0.4106762715405601,0.9560395574669024
Coagulation,RND_07,0.48969503118758595,0.9205722992940956
Coagulation,RND_08,0.48721156489221196,0.8882821058678481
Coagulation,RND_09,0.5596964290319508,0.8701568061178235
Coagulation,SCAF_00,0.3070471354936307,1.0669684178647132
Coagulation,SCAF_01,0.41521699455521854,1.007703449274505
Coagulation,SCAF_02,0.25555848046473517,1.1123549164353617
Coagulation,SCAF_03,0.37414903874788985,0.9678222537250528
Coagulation,SCAF_04,0.2517983466467111,1.078546169935468
Coagulation,SCAF_05,0.5116203308163874,0.9284650735752198
Coagulation,SCAF_06,0.27809220213449715,1.0848537259212534
Coagulation,SCAF_07,0.24690704975646605,1.0940494896821815
Coagulation,SCAF_08,0.4696174782462058,0.918705856896869
Coagulation,SCAF_09,0.18289005217060916,1.108578648366408
Dihydrofolate,RND_00,0.28106481572851316,0.936864238528708
Dihydrofolate,RND_01,0.3970633224708403,0.8717748958040945
Dihydrofolate,RND_02,0.3806265417071665,0.9269202372545028
Dihydrofolate,RND_03,0.42515185491681196,0.945830069541986
Dihydrofolate,RND_04,0.39210990535751766,0.9107794261608598
Dihydrofolate,RND_05,0.4416202651795097,0.8759657289909609
Dihydrofolate,RND_06,0.3470019978716148,0.9080575891281317
Dihydrofolate,RND_07,0.43535206114849734,0.8976522075597546
Dihydrofolate,RND_08,0.3281842537420897,0.8775295767405938
Dihydrofolate,RND_09,0.5061474067933757,0.8339141067169866
Dihydrofolate,SCAF_00,0.11885884592979001,1.1437486743831324
Dihydrofolate,SCAF_01,0.1691201913669368,1.0749722068407594
Dihydrofolate,SCAF_02,0.09135268141521569,0.8364094608554442
Dihydrofolate,SCAF_03,0.34496506987565,0.8096031234609647
Dihydrofolate,SCAF_04,0.08001396510012171,1.0568639935946786
Dihydrofolate,SCAF_05,0.08164527061510019,1.0051364173345
